Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
          INLINE_INFO: Skipping marking small hierarchies inline as the variable 'hdl_dissolve_primitive_instance_hierarchy_threshold' has not been set to a positive value.
Info    : Elaborating Design. [ELAB-1]
        : Elaborating top-level block 'systolic_array' from file '../rtl/systolic_array.v'.
Warning : Using default parameter value for module elaboration. [CDFG-818]
        : Elaborating block 'systolic_array' with default parameters value.
Info    : Processing multi-dimensional arrays. [CDFG-250]
        : Variable 'weight_reg' in module 'systolic_array' in file '../rtl/systolic_array.v' on line 61.
Info    : Processing multi-dimensional arrays. [CDFG-250]
        : Variable 'act_reg' in module 'systolic_array' in file '../rtl/systolic_array.v' on line 62.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'asic_sram_macro_DATA_W16_ADDR_W4' from file '../rtl/sram.v'.
Info    : Processing multi-dimensional arrays. [CDFG-250]
        : Variable 'mem' in module 'asic_sram_macro_DATA_W16_ADDR_W4' in file '../rtl/sram.v' on line 20.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-select%' in file '../rtl/sram.v' on line 32.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-select%' in file '../rtl/sram.v' on line 26.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'fetch_cnt' [5] doesn't match the width of right hand side [32] in assignment in file '../rtl/systolic_array.v' on line 132.
        : Review and make sure the mismatch is unintentional. Genus can possibly issue bitwidth mismatch warning for explicit assignments present in RTL as-well-as for implicit assignments inferred by the tool. For example, in case of enum declaration without value, the tool will implicitly assign value to the enum variables. It also issues the warning for any bitwidth mismatch that appears in this implicit assignment.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'wave_cnt' [4] doesn't match the width of right hand side [32] in assignment in file '../rtl/systolic_array.v' on line 150.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'drain_cnt' [3] doesn't match the width of right hand side [32] in assignment in file '../rtl/systolic_array.v' on line 207.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'block_DATA_W16_ACC_W32_SIGNED_ARITH0' from file '../rtl/pe.v'.
Info    : Optimized the MUX created for array read / write or variable shifter. [CDFG-893]
        : Optimized mux for Multidim Array Write for variable 'N1459' at line 138 col 25 in Module 'systolic_array' in file '../rtl/systolic_array.v' on line 138.
Info    : Optimized the MUX created for array read / write or variable shifter. [CDFG-893]
        : Optimized mux for Multidim Array Write for variable 'N1715' at line 139 col 25 in Module 'systolic_array' in file '../rtl/systolic_array.v' on line 139.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '-' in file '../rtl/systolic_array.v' on line 139.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '-' in file '../rtl/systolic_array.v' on line 138.
Info    : Done Elaborating Design. [ELAB-3]
        : Done elaborating 'systolic_array'.
Checking for analog nets...
Check completed for analog nets.
Checking for source RTL...
Check completed for source RTL.
Running Unified Mux Engine Tricks...
Completed Unified Mux Engine Tricks
--------------------------------------------------------
| Trick             | Accepts | Rejects | Runtime (ms) | 
--------------------------------------------------------
| ume_constant_bmux |       0 |       0 |         0.00 | 
--------------------------------------------------------
Starting clip mux common data inputs [v1.0] (stage: post_elab, startdef: systolic_array, recur: true)
Completed clip mux common data inputs (accepts: 0, rejects: 0, runtime: 0.000s)
Starting clip the non-user hierarchies [v2.0] (stage: post_elab, startdef: systolic_array, recur: true)
Completed clip the non-user hierarchies (accepts: 0, rejects: 0, runtime: 0.000s)
        Applying wireload models.
        Computing net loads.
UM:   flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   elaborate
@file(script.tcl) 56: puts "Runtime & Memory after 'read_hdl'"
Runtime & Memory after 'read_hdl'
@file(script.tcl) 57: time_info Elaboration
stamp 'Elaboration' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:05(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:27 (Apr17) |  104.1 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:08) |  00:00:07(00:00:08) | 100.0(100.0) |   23:13:35 (Apr17) |  362.6 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(script.tcl) 60: set_db / .delete_unloaded_insts false
  Setting attribute of root '/': 'delete_unloaded_insts' = false
@file(script.tcl) 66: set_db / .auto_ungroup none
  Setting attribute of root '/': 'auto_ungroup' = none
@file(script.tcl) 68: check_design -unresolved


 	 Check Design Report (c)
	 ------------------- 

  Unresolved References & Empty Modules
  ------------------------------------- 
No unresolved references in design 'systolic_array'

No empty modules in design 'systolic_array'

  Done Checking the design.
@file(script.tcl) 74: if {[file exists systolic.sdc]} {
    read_sdc systolic.sdc
    puts "Loaded constraints from systolic.sdc"
} else {
    puts "WARNING: systolic.sdc not found - creating default clock"
    create_clock -name clk -period 13.33 [find /designs/$DESIGN -port clk]
}
Warning : At least one of the provided from-point is not a timing startpoint. [TIM-316]
        : Provided from_point is 'hpin:systolic_array/W_SRAM/dout[15]'.
        : A valid timing startpoint is a clock, a clock pin of a sequential cell, a sequential cell, a data pin of a level sensitive latch, a primary input or inout port. If the from-point does not become a valid timing startpoint later on (perhaps as a result of a set_max_delay constraint or set_disable_timing), then the exception will not be applied to this from-point.
Warning : At least one of the provided from-point is not a timing startpoint. [TIM-316]
        : Provided from_point is 'hpin:systolic_array/W_SRAM/dout[15]'.
Warning : At least one of the provided from-point is not a timing startpoint. [TIM-316]
        : Provided from_point is 'hpin:systolic_array/A_SRAM/dout[15]'.
Warning : At least one of the provided from-point is not a timing startpoint. [TIM-316]
        : Provided from_point is 'hpin:systolic_array/A_SRAM/dout[15]'.
            Reading file '/home/vlsi_S34/Desktop/temp1/work/work/systolic.sdc'
Statistics for commands executed by read_sdc:
 "create_clock"             - successful      1 , failed      0 (runtime  0.00)
 "get_cells"                - successful      4 , failed      0 (runtime  0.00)
 "get_clocks"               - successful      4 , failed      0 (runtime  0.00)
 "get_designs"              - successful      1 , failed      0 (runtime  0.00)
 "get_pins"                 - successful      4 , failed      0 (runtime  0.00)
 "get_ports"                - successful     26 , failed      0 (runtime  0.00)
 "set_clock_transition"     - successful      2 , failed      0 (runtime  0.00)
 "set_clock_uncertainty"    - successful      2 , failed      0 (runtime  0.00)
 "set_driving_cell"         - successful      4 , failed      0 (runtime  0.00)
 "set_false_path"           - successful      1 , failed      0 (runtime  0.00)
 "set_input_delay"          - successful      8 , failed      0 (runtime  0.00)
 "set_load"                 - successful      1 , failed      0 (runtime  0.00)
 "set_max_capacitance"      - successful      1 , failed      0 (runtime  0.00)
 "set_max_transition"       - successful      1 , failed      0 (runtime  0.00)
 "set_multicycle_path"      - successful      6 , failed      0 (runtime  0.00)
 "set_output_delay"         - successful      6 , failed      0 (runtime  0.00)
      Compressed 8 timing exceptions down to 7.
read_sdc completed in 00:00:01 (hh:mm:ss)
Loaded constraints from systolic.sdc
@file(script.tcl) 82: puts "The number of exceptions is [llength [vfind "design:$DESIGN" -exception *]]"
The number of exceptions is 7
@file(script.tcl) 85: if {![file exists ${_LOG_PATH}]} {
  file mkdir ${_LOG_PATH}
}
@file(script.tcl) 88: if {![file exists ${_OUTPUTS_PATH}]} {
  file mkdir ${_OUTPUTS_PATH}
}
@file(script.tcl) 91: if {![file exists ${_REPORTS_PATH}]} {
  file mkdir ${_REPORTS_PATH}
}
@file(script.tcl) 94: if {![file exists ${_REPORTS_PATH}/generic]} {
  file mkdir ${_REPORTS_PATH}/generic
}
@file(script.tcl) 97: if {![file exists ${_REPORTS_PATH}/map]} {
  file mkdir ${_REPORTS_PATH}/map
}
@file(script.tcl) 101: check_timing_intent
        Applying wireload models.
        Computing net loads.
        Tracing clock networks.
Info    : Multimode clock gating check is disabled. [TIM-1000]
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
============================================================
  Generated by:           Genus(TM) Synthesis Solution 20.11-s111_1
  Generated on:           Apr 17 2026  11:13:36 pm
  Module:                 systolic_array
  Technology libraries:   slow 
                          fast 
  Operating conditions:   slow (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

-------------------------------------------------------------------------------
Timing exceptions with no effect

The following timing exceptions are not currently affecting timing in the       
design.  Either no paths in the design satisfy the exception's path             
specification, or all paths that satisfy the path specification also satisfy an 
exception with a higher priority.  You can improve runtime and memory usage by  
removing these exceptions if they are not truly needed.  To see if there is a   
path in the design that satisfies the path specification for an exception, or   
to see what other exception is overriding an exception because of priority, use 
the command:                                                                    
  report timing -paths [eval [::legacy::get_attribute paths <exception>]]

exception:systolic_array/systolic.sdc_line_23
exception:systolic_array/systolic.sdc_line_68
exception:systolic_array/systolic.sdc_line_71
  ... 1 other warning in this category.
 Use the -verbose option for more details.
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Inputs without clocked external delays

The following primary inputs have no clocked external delays.  As a result the  
timing paths leading from the ports have no timing constraints derived from     
clock waveforms.  The'external_delay' command is used to create new external    
delays.                                                                         

port:systolic_array/rst
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Inputs without external driver/transition

The following primary inputs have no external driver or input transition set.   
As a result the transition on the ports will be assumed as zero. The            
'external_driver' attribute is used to add and external driver or the           
'fixed_slew' attribute to add an external transition.                           

port:systolic_array/rst
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Exceptions with invalid timing start-/endpoints

The following timing exceptions have -from points that are not valid timing     
startpoints or -to points that are not valid timing endpoints.  If the          
exception was intended to constrain paths that pass through these points, the   
-through option should be used instead when creating the timing exception.  If  
these points were specified inadvertantly, the exception should be re-written   
to not include them.  Currently these exception points are being ignored.       

exception:systolic_array/systolic.sdc_line_71
    invalid from points:
        hpin:systolic_array/A_SRAM/dout[0]
        hpin:systolic_array/A_SRAM/dout[10]
        hpin:systolic_array/A_SRAM/dout[11]
        hpin:systolic_array/A_SRAM/dout[12]
        hpin:systolic_array/A_SRAM/dout[13]
        hpin:systolic_array/A_SRAM/dout[14]
        hpin:systolic_array/A_SRAM/dout[15]
        hpin:systolic_array/A_SRAM/dout[1]
        hpin:systolic_array/A_SRAM/dout[2]
        hpin:systolic_array/A_SRAM/dout[3]
        hpin:systolic_array/A_SRAM/dout[4]
        hpin:systolic_array/A_SRAM/dout[5]
        hpin:systolic_array/A_SRAM/dout[6]
        hpin:systolic_array/A_SRAM/dout[7]
        hpin:systolic_array/A_SRAM/dout[8]
        hpin:systolic_array/A_SRAM/dout[9]
exception:systolic_array/systolic.sdc_line_68
    invalid from points:
        hpin:systolic_array/W_SRAM/dout[0]
        hpin:systolic_array/W_SRAM/dout[10]
        hpin:systolic_array/W_SRAM/dout[11]
        hpin:systolic_array/W_SRAM/dout[12]
        hpin:systolic_array/W_SRAM/dout[13]
        hpin:systolic_array/W_SRAM/dout[14]
        hpin:systolic_array/W_SRAM/dout[15]
        hpin:systolic_array/W_SRAM/dout[1]
        hpin:systolic_array/W_SRAM/dout[2]
        hpin:systolic_array/W_SRAM/dout[3]
        hpin:systolic_array/W_SRAM/dout[4]
        hpin:systolic_array/W_SRAM/dout[5]
        hpin:systolic_array/W_SRAM/dout[6]
        hpin:systolic_array/W_SRAM/dout[7]
        hpin:systolic_array/W_SRAM/dout[8]
        hpin:systolic_array/W_SRAM/dout[9]
-------------------------------------------------------------------------------


Lint summary
 Unconnected/logic driven clocks                                  0
 Sequential data pins driven by a clock signal                    0
 Sequential clock pins without clock waveform                     0
 Sequential clock pins with multiple clock waveforms              0
 Generated clocks without clock waveform                          0
 Generated clocks with incompatible options                       0
 Generated clocks with multi-master clock                         0
 Paths constrained with different clocks                          0
 Loop-breaking cells for combinational feedback                   0
 Nets with multiple drivers                                       0
 Timing exceptions with no effect                                 4
 Suspicious multi_cycle exceptions                                0
 Pins/ports with conflicting case constants                       0
 Inputs without clocked external delays                           1
 Outputs without clocked external delays                          0
 Inputs without external driver/transition                        1
 Outputs without external load                                    0
 Exceptions with invalid timing start-/endpoints                  2

                                                  Total:          8

@file(script.tcl) 107: if {[llength [all_registers]] > 0} { 
  define_cost_group -name I2C -design $DESIGN
  define_cost_group -name C2O -design $DESIGN
  define_cost_group -name C2C -design $DESIGN
  path_group -from [all_registers] -to [all_registers] -group C2C -name C2C
  path_group -from [all_registers] -to [all_outputs] -group C2O -name C2O
  path_group -from [all_inputs]  -to [all_registers] -group I2C -name I2C
}
@file(script.tcl) 116: define_cost_group -name I2O -design $DESIGN
@file(script.tcl) 117: path_group -from [all_inputs]  -to [all_outputs] -group I2O -name I2O
@file(script.tcl) 119: foreach cg [vfind / -cost_group *] {
  report_timing -group [list $cg] >> ${_REPORTS_PATH}/${DESIGN}_pretim.rpt
}
        Computing arrivals and requireds.
@file(script.tcl) 123: set_db / .optimize_merge_flops false 
  Setting attribute of root '/': 'optimize_merge_flops' = false
@file(script.tcl) 124: set_db / .optimize_merge_latches false 
  Setting attribute of root '/': 'optimize_merge_latches' = false
@file(script.tcl) 130: set_db / .syn_generic_effort $GEN_EFF
  Setting attribute of root '/': 'syn_generic_effort' = medium
@file(script.tcl) 131: syn_generic
      Running additional step before syn_gen...

##Generic Timing Info for library domain: _default_ typical gate delay: 126.9 ps std_slew: 15.5 ps std_load: 7.0 fF
Starting mux data reorder optimization [v1.0] (stage: pre_to_gen_setup, startdef: systolic_array, recur: true)
Completed mux data reorder optimization (accepts: 0, rejects: 0, runtime: 0.000s)
Info    : Synthesizing. [SYNTH-1]
        : Synthesizing 'systolic_array' to generic gates using 'medium' effort.
PBS_Generic-Start - Elapsed_Time 0, CPU_Time 0.0
stamp 'PBS_Generic-Start' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:37 (Apr17) |  362.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
        Applying wireload models.
        Computing net loads.
TNS Restructuring config: no_value at stage: generic applied.
Info    : Partition Based Synthesis execution skipped. [PHYS-752]
